Item_Weight,Item_Fat_Content,Item_Type,Item_MRP,Outlet_Establishment_Year,Outlet_Location,Outlet_Type,Item_Outlet_Sales
9.3,Low Fat,Dairy,915250,2017,Kireka,Supermarket,13689281
5.92,Regular,Soft Drinks,176906,2017,Kireka,Supermarket,1625144
17.5,Low Fat,Meat,518880,2017,Kireka,Supermarket,7686495
19.2,Regular,Fruits and Vegetables,667378,2017,Kireka,Supermarket,2684172
8.93,Low Fat,Household,197402,2017,Kireka,Supermarket,3645595
10.395,Regular,Baking Goods,188384,2017,Kireka,Supermarket,2039971
13.65,Regular,Snack Foods,211269,2017,Kireka,Supermarket,1259121
,Low Fat,Snack Foods,394948,2017,Kireka,Supermarket,14743369
16.2,Regular,Frozen Foods,355404,2017,Kireka,Supermarket,3945734
19.2,Regular,Frozen Foods,688364,2017,Kireka,Supermarket,17261611
11.8,Low Fat,Fruits and Vegetables,166904,2017,Kireka,Supermarket,5556237
18.5,Regular,Dairy,528164,2017,Kireka,Supermarket,8015916
15.1,Regular,Fruits and Vegetables,533079,2017,Kireka,Supermarket,5824555
17.6,Regular,Snack Foods,438620,2017,Kireka,Supermarket,7862186
16.35,Low Fat,Fruits and Vegetables,719962,2017,Kireka,Supermarket,7247266
9,Regular,Breakfast,206565,2017,Kireka,Supermarket,5670925
11.8,Low Fat,Health and Hygiene,422755,2017,Kireka,Supermarket,5944172
9,Regular,Breakfast,199234,2017,Kireka,Supermarket,2632928
,Low Fat,Hard Drinks,415183,2017,Kireka,Supermarket,8442942
13.35,Low Fat,Dairy,844911,2017,Kireka,Supermarket,10072968
18.85,Regular,Snack Foods,919447,2017,Kireka,Supermarket,13835690
,Regular,Baking Goods,529754,2017,Kireka,Supermarket,14894718
14.6,Low Fat,Household,720203,2017,Kireka,Supermarket,5817334
,Low Fat,Baking Goods,394698,2017,Kireka,Supermarket,785731
13.85,Regular,Frozen Foods,604802,2017,Kireka,Supermarket,14945962
13,Low Fat,Household,168245,2017,Kireka,Supermarket,3074598
7.645,Regular,Snack Foods,155071,2017,Kireka,Supermarket,3904251
11.65,low fat,Hard Drinks,143362,2017,Kireka,Supermarket,1132233
5.925,Regular,Dairy,166789,2017,Kireka,Supermarket,653862
,Regular,Canned,159960,2017,Kireka,Supermarket,461190
19.25,Low Fat,Dairy,204490,2017,Kireka,Supermarket,600179
18.6,Low Fat,Health and Hygiene,353465,2017,Kireka,Supermarket,10048515
18.7,Low Fat,Snack Foods,940885,2017,Kireka,Supermarket,11243143
17.85,Low Fat,Breads,341371,2017,Kireka,Supermarket,7969553
17.5,Low Fat,Soft Drinks,640912,2017,Kireka,Supermarket,7642572
10,Low Fat,Health and Hygiene,537693,2017,Kireka,Supermarket,13894154
,Regular,Fruits and Vegetables,469368,2017,Kireka,Supermarket,10253540
8.85,Regular,Soft Drinks,449104,2017,Kireka,Supermarket,5900300
,Regular,Snack Foods,135610,2017,Kireka,Supermarket,1422611
,Low Fat,Snack Foods,321027,2017,Kireka,Supermarket,7991514
13.35,Low Fat,Dairy,845277,2017,Kireka,Supermarket,12591210
9.8,Low Fat,Meat,461797,2017,Kireka,Supermarket,7881707
13.6,Low Fat,Snack Foods,706828,2017,Kireka,Supermarket,9262836
21.35,Low Fat,Canned,952535,2017,Kireka,Supermarket,24801636
12.15,Regular,Canned,463639,2017,Kireka,Supermarket,1368928
6.42,LF,Dairy,652737,2017,Kireka,Supermarket,1312704
19.6,Low Fat,Health and Hygiene,561853,2017,Kireka,Supermarket,8901693
10,Low Fat,Canned,972041,2017,Kireka,Supermarket,21312331
15.85,Regular,Baking Goods,222179,2017,Kireka,Supermarket,9443408
,Regular,Dairy,721562,2017,Kireka,Supermarket,2859864
7.39,Low Fat,Health and Hygiene,527324,2017,Kireka,Supermarket,11488259
10.195,Low Fat,Frozen Foods,518653,2017,Kireka,Supermarket,3118521
9.895,Regular,Canned,428985,2017,Kireka,Supermarket,2972111
10.895,Low Fat,Fruits and Vegetables,719730,2017,Kireka,Supermarket,11439456
12.15,Low Fat,Household,555110,2017,Kireka,Supermarket,17647216
7.905,Low Fat,Snack Foods,912735,2017,Kireka,Supermarket,22937474
9.195,Low Fat,Household,389084,2017,Kireka,Supermarket,7759699
8.365,Low Fat,Hard Drinks,139455,2017,Kireka,Supermarket,2920867
15.1,Low Fat,Snack Foods,712960,2017,Kireka,Supermarket,17996158
,Low Fat,Canned,659826,2017,Kireka,Supermarket,3269710
10,Low Fat,Fruits and Vegetables,904940,2017,Kireka,Supermarket,11673761
7.97,Regular,Meat,320027,2017,Kireka,Supermarket,3894491
,Low Fat,Fruits and Vegetables,140313,2017,Kireka,Supermarket,1776434
,Regular,Frozen Foods,187121,2017,Kireka,Supermarket,541715
,Low Fat,Snack Foods,937614,2017,Kireka,Supermarket,9321400
17.7,LF,Snack Foods,679438,2017,Kireka,Supermarket,675823
19.35,Low Fat,Meat,632482,2017,Kireka,Supermarket,17832667
13.65,Regular,Dairy,681768,2017,Kireka,Supermarket,4099463
17.6,Low Fat,Soft Drinks,604104,2017,Kireka,Supermarket,8436563
8.645,Low Fat,Health and Hygiene,351256,2017,Kireka,Supermarket,7430278
15.6,Regular,Snack Foods,623697,2017,Kireka,Supermarket,12591210
15.85,Regular,Baking Goods,217048,2017,Kireka,Supermarket,2196141
18.25,Low Fat,Starchy Foods,603738,2017,Kireka,Supermarket,16876126
7.855,Low Fat,Canned,694852,2017,Kireka,Supermarket,8374619
7.825,low fat,Household,932416,2017,Kireka,Supermarket,20458396
8.39,Regular,Frozen Foods,417875,2017,Kireka,Supermarket,8394140
12.85,Low Fat,Snack Foods,631634,2017,Kireka,Supermarket,4423985
,Low Fat,Baking Goods,329728,2017,Kireka,Supermarket,2357192
19,Low Fat,Frozen Foods,384685,2017,Kireka,Supermarket,5819674
5.905,Low Fat,Canned,815630,2017,Kireka,Supermarket,19443171
7.76,Low Fat,Snack Foods,373352,2017,Kireka,Supermarket,6222349
11.8,reg,Frozen Foods,660959,2017,Kireka,Supermarket,5231696
16.75,low fat,Snack Foods,688757,2017,Kireka,Supermarket,17208106
,Low Fat,Household,713295,2017,Kireka,Supermarket,2137478
,Regular,Baking Goods,628108,2017,Kireka,Supermarket,11331989
15.5,Regular,Fruits and Vegetables,648715,2017,Kireka,Supermarket,9087045
6.055,Low Fat,Fruits and Vegetables,590035,2017,Kireka,Supermarket,9955840
,Regular,Breakfast,571499,2017,Kireka,Supermarket,12041123
6.305,Regular,Snack Foods,350333,2017,Kireka,Supermarket,2425486
20.85,Low Fat,Meat,429835,2017,Kireka,Supermarket,5583079
20.75,Low Fat,Fruits and Vegetables,447764,2017,Kireka,Supermarket,1354287
8.895,Low Fat,Dairy,146263,2017,Kireka,Supermarket,2530443
19.6,Low Fat,Soft Drinks,202166,2017,Kireka,Supermarket,5063226
19.7,Low Fat,Fruits and Vegetables,212129,2017,Kireka,Supermarket,2281547
9.8,Low Fat,Health and Hygiene,419823,2017,Kireka,Supermarket,4670410
,Low Fat,Frozen Foods,439952,2017,Kireka,Supermarket,1786195
12.15,Low Fat,Frozen Foods,901775,2017,Kireka,Supermarket,4514290
8.75,Regular,Fruits and Vegetables,687024,2017,Kireka,Supermarket,13762485
,Low Fat,Household,549641,2017,Kireka,Supermarket,15992789
8.75,Regular,Fruits and Vegetables,688390,2017,Kireka,Supermarket,4816870
13.3,Low Fat,Frozen Foods,553645,2017,Kireka,Supermarket,6617706
